lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m223"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o StoreCategorization/SWARMStoreCategoryBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler51bd615795b7b841^2881795795b7b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m0000000000000000^3481"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o StoreCategorization/SWARMStoreCategoryBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o36"7C8E52C5-6C05-4FEA-AD1C-979623082DC0-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.330447
e414684503.412678
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m197"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o Swarm/SWARMUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0306555795b7b841^76a5695795b7b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m0000000000000000^3417"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o Swarm/SWARMUserProfile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o36"94039437-3AE6-455B-8FC6-E370F7FF647D-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.335046
e414684503.379407
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMWhatIsHereInformation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m217"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o Swarm/SWARMWhatIsHereInformation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3524565795b7b841^d120615795b7b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m0000000000000000^3477"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o Swarm/SWARMWhatIsHereInformation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o36"86E26B9E-E183-4DD2-90E4-57BEB4C43F63-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414684503.384468
e414684503.823357
r1
xCompileC
xbuild/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/Include/SwarmSDK.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMLocationInformaion.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMWhatIsHereInformation.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/Include/SwarmSDKConfiguration.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESBeaconContainer.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCampaign.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCoupon.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/Reachability.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESMock.h
d/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMBeacon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m179"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o SDK/SwarmSDK.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler26c6625795b7b841^2ac9d25795b7b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m0000000000000000^3365"CompileC build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o SDK/SwarmSDK.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-eipsxhtmlydylvczemyvexvmthdc/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.d --serialize-diagnostics /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.dia -c /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o36"A8F5AF29-AB54-4592-8F5B-82E4F15DC40C-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CCreateUniversalBinary /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a normal armv7\ armv7s\ arm64
s414684504.133719
e414684504.195168
r1
xCreateUniversalBinary
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Create universal binary /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a86"CreateUniversalBinary build/Release-iphoneos/libSwarmSDK.a normal armv7\ armv7s\ arm64e86b225895b7b841^fdf6315895b7b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a003448f7dcffdf42^644"CreateUniversalBinary build/Release-iphoneos/libSwarmSDK.a normal armv7\ armv7s\ arm64    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    libtool -static /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/libSwarmSDK.a /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7s/libSwarmSDK.a /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a36"E8016746-4E5B-4AFC-8C2B-92824296091E-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CLibtool /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a normal arm64
s414684504.110866
e414684504.133179
r1
xLibtool
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a
xnormal
xarm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Libtool build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a normal arm64108"Libtool build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a normal arm644ca41c5895b7b841^f018225895b7b841^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--857"Libtool build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a normal arm64    cd /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK    setenv IPHONEOS_DEPLOYMENT_TARGET 7.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos -filelist /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.LinkFileList -ObjC -framework SystemConfiguration -framework Foundation -o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a36"9B1F7A6A-7E28-43F5-B86F-EAFE94275818-
b5908D6EF-9BA9-4E60-AF3C-FE487520002F

CLibtool /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/libSwarmSDK.a normal armv7
s414684504.108544
e414684504.122157
r1
xLibtool
x/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/libSwarmSDK.a
xnormal
xarmv7
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
